| Run on Mon Jul  6 18:48:39 2026
|
|gmx_MMPBSA Version=1.6.5 based on MMPBSA.py v.16.0
|Complex Structure file:                                                  MD.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-216"
|Ligand mask:                    ":217"
|Ligand residue name is:         "LIG"
|
|Calculations performed using 251 complex frames
|Poisson Boltzmann calculations performed using internal PBSA solver in sander
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    653.87         21.64      21.64         1.37       1.37
ANGLE                  1660.78         30.60      30.60         1.93       1.93
DIHED                  2194.16         18.69      18.69         1.18       1.18
VDWAALS               -1648.82         20.19      20.19         1.27       1.27
EEL                  -12236.85         62.76      62.76         3.96       3.96
1-4 VDW                 749.69         12.28      12.28         0.78       0.78
1-4 EEL                5691.17         39.95      39.95         2.52       2.52
EPB                   -2988.75         42.12      42.12         2.66       2.66
ENPOLAR                  52.36          1.28       1.28         0.08       0.08
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -2936.00         88.59      63.90         5.59       4.03
GSOLV                 -2936.39         42.14      42.00         2.66       2.65

TOTAL                 -5872.39         98.10      44.82         6.19       2.83

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    636.73         21.14      21.14         1.33       1.33
ANGLE                  1626.45         30.51      30.51         1.93       1.93
DIHED                  2126.03         18.31      18.31         1.16       1.16
VDWAALS               -1608.99         16.17      16.17         1.02       1.02
EEL                  -12130.46         63.33      63.33         4.00       4.00
1-4 VDW                 729.24         12.22      12.22         0.77       0.77
1-4 EEL                5657.25         39.53      39.53         2.49       2.49
EPB                   -2972.56         42.53      42.53         2.68       2.68
ENPOLAR                  51.96          0.81       0.81         0.05       0.05
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -2963.75         87.74      63.85         5.54       4.03
GSOLV                 -2920.60         42.54      42.42         2.68       2.68

TOTAL                 -5884.35         97.50      43.53         6.15       2.75

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     17.14          3.61       3.61         0.23       0.23
ANGLE                    34.33          4.31       4.31         0.27       0.27
DIHED                    68.13          3.51       3.51         0.22       0.22
VDWAALS                  -5.11          2.37       2.37         0.15       0.15
EEL                     -90.21          6.41       6.41         0.40       0.40
1-4 VDW                  20.45          1.61       1.61         0.10       0.10
1-4 EEL                  33.92          3.80       3.80         0.24       0.24
EPB                     -53.57          3.66       3.66         0.23       0.23
ENPOLAR                   3.91          0.06       0.06         0.00       0.00
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                     78.65         10.38       7.79         0.66       0.49
GSOLV                   -49.66          3.66       3.64         0.23       0.23

TOTAL                    28.99         11.00       6.00         0.69       0.38

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          3.11       0.00         0.20       0.00
ΔANGLE                    0.00          4.22       0.00         0.27       0.00
ΔDIHED                    0.00          3.14       0.00         0.20       0.00
ΔVDWAALS                -34.73          1.65       9.27         0.10       0.58
ΔEEL                    -16.17          5.84       7.29         0.37       0.46
Δ1-4 VDW                  0.00          1.55       0.00         0.10       0.00
Δ1-4 EEL                  0.00          3.37       0.00         0.21       0.00
ΔEPB                     37.38          3.25      10.60         0.20       0.67
ΔENPOLAR                 -3.51          0.41       0.90         0.03       0.06
ΔEDISPER                  0.00          0.00       0.00         0.00       0.00

ΔGGAS                   -50.90          6.07      14.47         0.38       0.91
ΔGSOLV                   33.87          3.27       9.76         0.21       0.62

ΔTOTAL                  -17.03          6.89       5.77         0.44       0.36
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
